restaurant,product,desc,price,url
KebapHouse 99,Kebap Special 6,Kebap Special 6 description,71₺,/kadıköy/kebaphouse-99
PizzaHouse 100,Pizza Special 1,Pizza Special 1 description,36₺,/beşiktaş/pizzahouse-100
PizzaHouse 100,Pizza Special 2,Pizza Special 2 description,54₺,/beşiktaş/pizzahouse-100
PizzaHouse 100,Pizza Special 3,Pizza Special 3 description,62₺,/beşiktaş/pizzahouse-100
PizzaHouse 100,Pizza Special 4,Pizza Special 4 description,86₺,/beşiktaş/pizzahouse-100
DessertHouse 101,Dessert Special 1,Dessert Special 1 description,79₺,/beşiktaş/desserthouse-101
DessertHouse 101,Dessert Special 2,Dessert Special 2 description,42₺,/beşiktaş/desserthouse-101
DessertHouse 101,Dessert Special 3,Dessert Special 3 description,78₺,/beşiktaş/desserthouse-101
KebapHouse 102,Kebap Special 1,Kebap Special 1 description,86₺,/kadıköy/kebaphouse-102
KebapHouse 102,Kebap Special 2,Kebap Special 2 description,86₺,/kadıköy/kebaphouse-102
KebapHouse 102,Kebap Special 3,Kebap Special 3 description,66₺,/kadıköy/kebaphouse-102
VeganHouse 103,Vegan Special 1,Vegan Special 1 description,48₺,/kadıköy/veganhouse-103
VeganHouse 103,Vegan Special 2,Vegan Special 2 description,70₺,/kadıköy/veganhouse-103
VeganHouse 103,Vegan Special 3,Vegan Special 3 description,60₺,/kadıköy/veganhouse-103
DessertHouse 104,Dessert Special 1,Dessert Special 1 description,71₺,/beşiktaş/desserthouse-104
DessertHouse 104,Dessert Special 2,Dessert Special 2 description,100₺,/beşiktaş/desserthouse-104
DessertHouse 104,Dessert Special 3,Dessert Special 3 description,90₺,/beşiktaş/desserthouse-104
DessertHouse 104,Dessert Special 4,Dessert Special 4 description,97₺,/beşiktaş/desserthouse-104
DessertHouse 104,Dessert Special 5,Dessert Special 5 description,68₺,/beşiktaş/desserthouse-104
BurgerHouse 105,Burger Special 1,Burger Special 1 description,51₺,/şişli/burgerhouse-105
BurgerHouse 105,Burger Special 2,Burger Special 2 description,61₺,/şişli/burgerhouse-105
BurgerHouse 105,Burger Special 3,Burger Special 3 description,94₺,/şişli/burgerhouse-105
BurgerHouse 105,Burger Special 4,Burger Special 4 description,85₺,/şişli/burgerhouse-105
BurgerHouse 105,Burger Special 5,Burger Special 5 description,40₺,/şişli/burgerhouse-105
DessertHouse 106,Dessert Special 1,Dessert Special 1 description,72₺,/şişli/desserthouse-106
DessertHouse 106,Dessert Special 2,Dessert Special 2 description,71₺,/şişli/desserthouse-106
DessertHouse 106,Dessert Special 3,Dessert Special 3 description,59₺,/şişli/desserthouse-106
DessertHouse 106,Dessert Special 4,Dessert Special 4 description,36₺,/şişli/desserthouse-106
DessertHouse 106,Dessert Special 5,Dessert Special 5 description,82₺,/şişli/desserthouse-106
DessertHouse 106,Dessert Special 6,Dessert Special 6 description,87₺,/şişli/desserthouse-106
BurgerHouse 107,Burger Special 1,Burger Special 1 description,43₺,/kadıköy/burgerhouse-107
BurgerHouse 107,Burger Special 2,Burger Special 2 description,78₺,/kadıköy/burgerhouse-107
BurgerHouse 107,Burger Special 3,Burger Special 3 description,69₺,/kadıköy/burgerhouse-107
BurgerHouse 107,Burger Special 4,Burger Special 4 description,48₺,/kadıköy/burgerhouse-107
DessertHouse 108,Dessert Special 1,Dessert Special 1 description,40₺,/şişli/desserthouse-108
DessertHouse 108,Dessert Special 2,Dessert Special 2 description,48₺,/şişli/desserthouse-108
DessertHouse 108,Dessert Special 3,Dessert Special 3 description,91₺,/şişli/desserthouse-108
BurgerHouse 109,Burger Special 1,Burger Special 1 description,93₺,/kadıköy/burgerhouse-109
BurgerHouse 109,Burger Special 2,Burger Special 2 description,66₺,/kadıköy/burgerhouse-109
BurgerHouse 109,Burger Special 3,Burger Special 3 description,42₺,/kadıköy/burgerhouse-109
BurgerHouse 109,Burger Special 4,Burger Special 4 description,35₺,/kadıköy/burgerhouse-109
BurgerHouse 109,Burger Special 5,Burger Special 5 description,45₺,/kadıköy/burgerhouse-109
PizzaHouse 110,Pizza Special 1,Pizza Special 1 description,85₺,/beşiktaş/pizzahouse-110
PizzaHouse 110,Pizza Special 2,Pizza Special 2 description,41₺,/beşiktaş/pizzahouse-110
PizzaHouse 110,Pizza Special 3,Pizza Special 3 description,99₺,/beşiktaş/pizzahouse-110
PizzaHouse 110,Pizza Special 4,Pizza Special 4 description,100₺,/beşiktaş/pizzahouse-110
PizzaHouse 110,Pizza Special 5,Pizza Special 5 description,57₺,/beşiktaş/pizzahouse-110
DessertHouse 111,Dessert Special 1,Dessert Special 1 description,80₺,/şişli/desserthouse-111
DessertHouse 111,Dessert Special 2,Dessert Special 2 description,43₺,/şişli/desserthouse-111
DessertHouse 111,Dessert Special 3,Dessert Special 3 description,79₺,/şişli/desserthouse-111
DessertHouse 111,Dessert Special 4,Dessert Special 4 description,96₺,/şişli/desserthouse-111
DessertHouse 112,Dessert Special 1,Dessert Special 1 description,64₺,/kadıköy/desserthouse-112
DessertHouse 112,Dessert Special 2,Dessert Special 2 description,37₺,/kadıköy/desserthouse-112
DessertHouse 112,Dessert Special 3,Dessert Special 3 description,85₺,/kadıköy/desserthouse-112
DessertHouse 112,Dessert Special 4,Dessert Special 4 description,39₺,/kadıköy/desserthouse-112
BurgerHouse 113,Burger Special 1,Burger Special 1 description,59₺,/beşiktaş/burgerhouse-113
BurgerHouse 113,Burger Special 2,Burger Special 2 description,40₺,/beşiktaş/burgerhouse-113
BurgerHouse 113,Burger Special 3,Burger Special 3 description,71₺,/beşiktaş/burgerhouse-113
BurgerHouse 113,Burger Special 4,Burger Special 4 description,55₺,/beşiktaş/burgerhouse-113
BurgerHouse 113,Burger Special 5,Burger Special 5 description,61₺,/beşiktaş/burgerhouse-113
BurgerHouse 113,Burger Special 6,Burger Special 6 description,50₺,/beşiktaş/burgerhouse-113
DessertHouse 114,Dessert Special 1,Dessert Special 1 description,85₺,/beşiktaş/desserthouse-114
DessertHouse 114,Dessert Special 2,Dessert Special 2 description,74₺,/beşiktaş/desserthouse-114
DessertHouse 114,Dessert Special 3,Dessert Special 3 description,39₺,/beşiktaş/desserthouse-114
DessertHouse 114,Dessert Special 4,Dessert Special 4 description,87₺,/beşiktaş/desserthouse-114
DessertHouse 114,Dessert Special 5,Dessert Special 5 description,74₺,/beşiktaş/desserthouse-114
BurgerHouse 115,Burger Special 1,Burger Special 1 description,88₺,/kadıköy/burgerhouse-115
BurgerHouse 115,Burger Special 2,Burger Special 2 description,77₺,/kadıköy/burgerhouse-115
BurgerHouse 115,Burger Special 3,Burger Special 3 description,77₺,/kadıköy/burgerhouse-115
PizzaHouse 116,Pizza Special 1,Pizza Special 1 description,86₺,/beşiktaş/pizzahouse-116
PizzaHouse 116,Pizza Special 2,Pizza Special 2 description,98₺,/beşiktaş/pizzahouse-116
PizzaHouse 116,Pizza Special 3,Pizza Special 3 description,76₺,/beşiktaş/pizzahouse-116
PizzaHouse 116,Pizza Special 4,Pizza Special 4 description,90₺,/beşiktaş/pizzahouse-116
PizzaHouse 116,Pizza Special 5,Pizza Special 5 description,88₺,/beşiktaş/pizzahouse-116
DessertHouse 117,Dessert Special 1,Dessert Special 1 description,99₺,/kadıköy/desserthouse-117
DessertHouse 117,Dessert Special 2,Dessert Special 2 description,47₺,/kadıköy/desserthouse-117
DessertHouse 117,Dessert Special 3,Dessert Special 3 description,37₺,/kadıköy/desserthouse-117
DessertHouse 117,Dessert Special 4,Dessert Special 4 description,59₺,/kadıköy/desserthouse-117
DessertHouse 117,Dessert Special 5,Dessert Special 5 description,99₺,/kadıköy/desserthouse-117
VeganHouse 118,Vegan Special 1,Vegan Special 1 description,96₺,/beşiktaş/veganhouse-118
VeganHouse 118,Vegan Special 2,Vegan Special 2 description,67₺,/beşiktaş/veganhouse-118
VeganHouse 118,Vegan Special 3,Vegan Special 3 description,49₺,/beşiktaş/veganhouse-118
VeganHouse 118,Vegan Special 4,Vegan Special 4 description,50₺,/beşiktaş/veganhouse-118
PizzaHouse 119,Pizza Special 1,Pizza Special 1 description,37₺,/kadıköy/pizzahouse-119
PizzaHouse 119,Pizza Special 2,Pizza Special 2 description,85₺,/kadıköy/pizzahouse-119
PizzaHouse 119,Pizza Special 3,Pizza Special 3 description,52₺,/kadıköy/pizzahouse-119
PizzaHouse 119,Pizza Special 4,Pizza Special 4 description,75₺,/kadıköy/pizzahouse-119
PizzaHouse 119,Pizza Special 5,Pizza Special 5 description,69₺,/kadıköy/pizzahouse-119
PizzaHouse 119,Pizza Special 6,Pizza Special 6 description,58₺,/kadıköy/pizzahouse-119
BurgerHouse 120,Burger Special 1,Burger Special 1 description,58₺,/beşiktaş/burgerhouse-120
BurgerHouse 120,Burger Special 2,Burger Special 2 description,92₺,/beşiktaş/burgerhouse-120
BurgerHouse 120,Burger Special 3,Burger Special 3 description,86₺,/beşiktaş/burgerhouse-120
BurgerHouse 121,Burger Special 1,Burger Special 1 description,79₺,/beşiktaş/burgerhouse-121
BurgerHouse 121,Burger Special 2,Burger Special 2 description,58₺,/beşiktaş/burgerhouse-121
BurgerHouse 121,Burger Special 3,Burger Special 3 description,98₺,/beşiktaş/burgerhouse-121
BurgerHouse 121,Burger Special 4,Burger Special 4 description,90₺,/beşiktaş/burgerhouse-121
BurgerHouse 121,Burger Special 5,Burger Special 5 description,72₺,/beşiktaş/burgerhouse-121
BurgerHouse 121,Burger Special 6,Burger Special 6 description,45₺,/beşiktaş/burgerhouse-121
PizzaHouse 122,Pizza Special 1,Pizza Special 1 description,97₺,/kadıköy/pizzahouse-122
PizzaHouse 122,Pizza Special 2,Pizza Special 2 description,97₺,/kadıköy/pizzahouse-122
PizzaHouse 122,Pizza Special 3,Pizza Special 3 description,66₺,/kadıköy/pizzahouse-122
PizzaHouse 122,Pizza Special 4,Pizza Special 4 description,87₺,/kadıköy/pizzahouse-122
BurgerHouse 123,Burger Special 1,Burger Special 1 description,54₺,/kadıköy/burgerhouse-123
BurgerHouse 123,Burger Special 2,Burger Special 2 description,97₺,/kadıköy/burgerhouse-123
BurgerHouse 123,Burger Special 3,Burger Special 3 description,38₺,/kadıköy/burgerhouse-123
BurgerHouse 123,Burger Special 4,Burger Special 4 description,93₺,/kadıköy/burgerhouse-123
BurgerHouse 124,Burger Special 1,Burger Special 1 description,54₺,/kadıköy/burgerhouse-124
BurgerHouse 124,Burger Special 2,Burger Special 2 description,80₺,/kadıköy/burgerhouse-124
BurgerHouse 124,Burger Special 3,Burger Special 3 description,77₺,/kadıköy/burgerhouse-124
BurgerHouse 124,Burger Special 4,Burger Special 4 description,77₺,/kadıköy/burgerhouse-124
BurgerHouse 124,Burger Special 5,Burger Special 5 description,58₺,/kadıköy/burgerhouse-124
BurgerHouse 124,Burger Special 6,Burger Special 6 description,63₺,/kadıköy/burgerhouse-124
KebapHouse 125,Kebap Special 1,Kebap Special 1 description,99₺,/beşiktaş/kebaphouse-125
KebapHouse 125,Kebap Special 2,Kebap Special 2 description,74₺,/beşiktaş/kebaphouse-125
KebapHouse 125,Kebap Special 3,Kebap Special 3 description,47₺,/beşiktaş/kebaphouse-125
KebapHouse 125,Kebap Special 4,Kebap Special 4 description,70₺,/beşiktaş/kebaphouse-125
DessertHouse 126,Dessert Special 1,Dessert Special 1 description,50₺,/beşiktaş/desserthouse-126
DessertHouse 126,Dessert Special 2,Dessert Special 2 description,46₺,/beşiktaş/desserthouse-126
DessertHouse 126,Dessert Special 3,Dessert Special 3 description,37₺,/beşiktaş/desserthouse-126
DessertHouse 126,Dessert Special 4,Dessert Special 4 description,82₺,/beşiktaş/desserthouse-126
BurgerHouse 127,Burger Special 1,Burger Special 1 description,42₺,/kadıköy/burgerhouse-127
BurgerHouse 127,Burger Special 2,Burger Special 2 description,35₺,/kadıköy/burgerhouse-127
BurgerHouse 127,Burger Special 3,Burger Special 3 description,36₺,/kadıköy/burgerhouse-127
BurgerHouse 127,Burger Special 4,Burger Special 4 description,92₺,/kadıköy/burgerhouse-127
BurgerHouse 127,Burger Special 5,Burger Special 5 description,51₺,/kadıköy/burgerhouse-127
DessertHouse 128,Dessert Special 1,Dessert Special 1 description,63₺,/şişli/desserthouse-128
DessertHouse 128,Dessert Special 2,Dessert Special 2 description,38₺,/şişli/desserthouse-128
DessertHouse 128,Dessert Special 3,Dessert Special 3 description,85₺,/şişli/desserthouse-128
DessertHouse 128,Dessert Special 4,Dessert Special 4 description,98₺,/şişli/desserthouse-128
DessertHouse 128,Dessert Special 5,Dessert Special 5 description,73₺,/şişli/desserthouse-128
DessertHouse 128,Dessert Special 6,Dessert Special 6 description,51₺,/şişli/desserthouse-128
PizzaHouse 129,Pizza Special 1,Pizza Special 1 description,59₺,/beşiktaş/pizzahouse-129
PizzaHouse 129,Pizza Special 2,Pizza Special 2 description,95₺,/beşiktaş/pizzahouse-129
PizzaHouse 129,Pizza Special 3,Pizza Special 3 description,63₺,/beşiktaş/pizzahouse-129
PizzaHouse 129,Pizza Special 4,Pizza Special 4 description,96₺,/beşiktaş/pizzahouse-129
PizzaHouse 129,Pizza Special 5,Pizza Special 5 description,82₺,/beşiktaş/pizzahouse-129
DessertHouse 130,Dessert Special 1,Dessert Special 1 description,35₺,/şişli/desserthouse-130
DessertHouse 130,Dessert Special 2,Dessert Special 2 description,35₺,/şişli/desserthouse-130
DessertHouse 130,Dessert Special 3,Dessert Special 3 description,62₺,/şişli/desserthouse-130
DessertHouse 130,Dessert Special 4,Dessert Special 4 description,81₺,/şişli/desserthouse-130
DessertHouse 130,Dessert Special 5,Dessert Special 5 description,71₺,/şişli/desserthouse-130
DessertHouse 130,Dessert Special 6,Dessert Special 6 description,45₺,/şişli/desserthouse-130
DessertHouse 131,Dessert Special 1,Dessert Special 1 description,38₺,/şişli/desserthouse-131
DessertHouse 131,Dessert Special 2,Dessert Special 2 description,36₺,/şişli/desserthouse-131
DessertHouse 131,Dessert Special 3,Dessert Special 3 description,86₺,/şişli/desserthouse-131
DessertHouse 131,Dessert Special 4,Dessert Special 4 description,97₺,/şişli/desserthouse-131
DessertHouse 131,Dessert Special 5,Dessert Special 5 description,97₺,/şişli/desserthouse-131
VeganHouse 132,Vegan Special 1,Vegan Special 1 description,82₺,/beşiktaş/veganhouse-132
VeganHouse 132,Vegan Special 2,Vegan Special 2 description,69₺,/beşiktaş/veganhouse-132
VeganHouse 132,Vegan Special 3,Vegan Special 3 description,74₺,/beşiktaş/veganhouse-132
VeganHouse 132,Vegan Special 4,Vegan Special 4 description,76₺,/beşiktaş/veganhouse-132
PizzaHouse 133,Pizza Special 1,Pizza Special 1 description,46₺,/şişli/pizzahouse-133
PizzaHouse 133,Pizza Special 2,Pizza Special 2 description,44₺,/şişli/pizzahouse-133
PizzaHouse 133,Pizza Special 3,Pizza Special 3 description,65₺,/şişli/pizzahouse-133
PizzaHouse 133,Pizza Special 4,Pizza Special 4 description,64₺,/şişli/pizzahouse-133
DessertHouse 134,Dessert Special 1,Dessert Special 1 description,86₺,/kadıköy/desserthouse-134
DessertHouse 134,Dessert Special 2,Dessert Special 2 description,49₺,/kadıköy/desserthouse-134
DessertHouse 134,Dessert Special 3,Dessert Special 3 description,44₺,/kadıköy/desserthouse-134
DessertHouse 134,Dessert Special 4,Dessert Special 4 description,77₺,/kadıköy/desserthouse-134
DessertHouse 134,Dessert Special 5,Dessert Special 5 description,83₺,/kadıköy/desserthouse-134
VeganHouse 135,Vegan Special 1,Vegan Special 1 description,84₺,/şişli/veganhouse-135
VeganHouse 135,Vegan Special 2,Vegan Special 2 description,58₺,/şişli/veganhouse-135
VeganHouse 135,Vegan Special 3,Vegan Special 3 description,74₺,/şişli/veganhouse-135
PizzaHouse 136,Pizza Special 1,Pizza Special 1 description,74₺,/kadıköy/pizzahouse-136
PizzaHouse 136,Pizza Special 2,Pizza Special 2 description,87₺,/kadıköy/pizzahouse-136
PizzaHouse 136,Pizza Special 3,Pizza Special 3 description,90₺,/kadıköy/pizzahouse-136
PizzaHouse 136,Pizza Special 4,Pizza Special 4 description,57₺,/kadıköy/pizzahouse-136
KebapHouse 137,Kebap Special 1,Kebap Special 1 description,42₺,/beşiktaş/kebaphouse-137
KebapHouse 137,Kebap Special 2,Kebap Special 2 description,51₺,/beşiktaş/kebaphouse-137
KebapHouse 137,Kebap Special 3,Kebap Special 3 description,61₺,/beşiktaş/kebaphouse-137
PizzaHouse 138,Pizza Special 1,Pizza Special 1 description,53₺,/şişli/pizzahouse-138
PizzaHouse 138,Pizza Special 2,Pizza Special 2 description,58₺,/şişli/pizzahouse-138
PizzaHouse 138,Pizza Special 3,Pizza Special 3 description,80₺,/şişli/pizzahouse-138
PizzaHouse 138,Pizza Special 4,Pizza Special 4 description,92₺,/şişli/pizzahouse-138
PizzaHouse 138,Pizza Special 5,Pizza Special 5 description,85₺,/şişli/pizzahouse-138
PizzaHouse 138,Pizza Special 6,Pizza Special 6 description,90₺,/şişli/pizzahouse-138
KebapHouse 139,Kebap Special 1,Kebap Special 1 description,44₺,/beşiktaş/kebaphouse-139
KebapHouse 139,Kebap Special 2,Kebap Special 2 description,42₺,/beşiktaş/kebaphouse-139
KebapHouse 139,Kebap Special 3,Kebap Special 3 description,72₺,/beşiktaş/kebaphouse-139
KebapHouse 139,Kebap Special 4,Kebap Special 4 description,98₺,/beşiktaş/kebaphouse-139
KebapHouse 139,Kebap Special 5,Kebap Special 5 description,51₺,/beşiktaş/kebaphouse-139
DessertHouse 140,Dessert Special 1,Dessert Special 1 description,99₺,/beşiktaş/desserthouse-140
DessertHouse 140,Dessert Special 2,Dessert Special 2 description,95₺,/beşiktaş/desserthouse-140
DessertHouse 140,Dessert Special 3,Dessert Special 3 description,55₺,/beşiktaş/desserthouse-140
DessertHouse 140,Dessert Special 4,Dessert Special 4 description,40₺,/beşiktaş/desserthouse-140
DessertHouse 141,Dessert Special 1,Dessert Special 1 description,96₺,/kadıköy/desserthouse-141
DessertHouse 141,Dessert Special 2,Dessert Special 2 description,92₺,/kadıköy/desserthouse-141
DessertHouse 141,Dessert Special 3,Dessert Special 3 description,35₺,/kadıköy/desserthouse-141
DessertHouse 141,Dessert Special 4,Dessert Special 4 description,72₺,/kadıköy/desserthouse-141
DessertHouse 141,Dessert Special 5,Dessert Special 5 description,99₺,/kadıköy/desserthouse-141
DessertHouse 141,Dessert Special 6,Dessert Special 6 description,88₺,/kadıköy/desserthouse-141
BurgerHouse 142,Burger Special 1,Burger Special 1 description,49₺,/beşiktaş/burgerhouse-142
BurgerHouse 142,Burger Special 2,Burger Special 2 description,73₺,/beşiktaş/burgerhouse-142
BurgerHouse 142,Burger Special 3,Burger Special 3 description,84₺,/beşiktaş/burgerhouse-142
BurgerHouse 142,Burger Special 4,Burger Special 4 description,42₺,/beşiktaş/burgerhouse-142
BurgerHouse 143,Burger Special 1,Burger Special 1 description,35₺,/şişli/burgerhouse-143
BurgerHouse 143,Burger Special 2,Burger Special 2 description,92₺,/şişli/burgerhouse-143
BurgerHouse 143,Burger Special 3,Burger Special 3 description,92₺,/şişli/burgerhouse-143
BurgerHouse 143,Burger Special 4,Burger Special 4 description,38₺,/şişli/burgerhouse-143
BurgerHouse 143,Burger Special 5,Burger Special 5 description,78₺,/şişli/burgerhouse-143
BurgerHouse 144,Burger Special 1,Burger Special 1 description,98₺,/kadıköy/burgerhouse-144
BurgerHouse 144,Burger Special 2,Burger Special 2 description,39₺,/kadıköy/burgerhouse-144
BurgerHouse 144,Burger Special 3,Burger Special 3 description,89₺,/kadıköy/burgerhouse-144
BurgerHouse 144,Burger Special 4,Burger Special 4 description,49₺,/kadıköy/burgerhouse-144
DessertHouse 145,Dessert Special 1,Dessert Special 1 description,49₺,/beşiktaş/desserthouse-145
DessertHouse 145,Dessert Special 2,Dessert Special 2 description,42₺,/beşiktaş/desserthouse-145
DessertHouse 145,Dessert Special 3,Dessert Special 3 description,89₺,/beşiktaş/desserthouse-145
DessertHouse 145,Dessert Special 4,Dessert Special 4 description,99₺,/beşiktaş/desserthouse-145
DessertHouse 145,Dessert Special 5,Dessert Special 5 description,53₺,/beşiktaş/desserthouse-145
KebapHouse 146,Kebap Special 1,Kebap Special 1 description,61₺,/kadıköy/kebaphouse-146
KebapHouse 146,Kebap Special 2,Kebap Special 2 description,72₺,/kadıköy/kebaphouse-146
KebapHouse 146,Kebap Special 3,Kebap Special 3 description,37₺,/kadıköy/kebaphouse-146
KebapHouse 146,Kebap Special 4,Kebap Special 4 description,85₺,/kadıköy/kebaphouse-146
VeganHouse 147,Vegan Special 1,Vegan Special 1 description,63₺,/kadıköy/veganhouse-147
VeganHouse 147,Vegan Special 2,Vegan Special 2 description,70₺,/kadıköy/veganhouse-147
VeganHouse 147,Vegan Special 3,Vegan Special 3 description,97₺,/kadıköy/veganhouse-147
VeganHouse 147,Vegan Special 4,Vegan Special 4 description,90₺,/kadıköy/veganhouse-147
VeganHouse 147,Vegan Special 5,Vegan Special 5 description,37₺,/kadıköy/veganhouse-147
VeganHouse 148,Vegan Special 1,Vegan Special 1 description,52₺,/kadıköy/veganhouse-148
VeganHouse 148,Vegan Special 2,Vegan Special 2 description,48₺,/kadıköy/veganhouse-148
VeganHouse 148,Vegan Special 3,Vegan Special 3 description,77₺,/kadıköy/veganhouse-148
DessertHouse 149,Dessert Special 1,Dessert Special 1 description,96₺,/şişli/desserthouse-149
DessertHouse 149,Dessert Special 2,Dessert Special 2 description,35₺,/şişli/desserthouse-149
DessertHouse 149,Dessert Special 3,Dessert Special 3 description,56₺,/şişli/desserthouse-149
DessertHouse 149,Dessert Special 4,Dessert Special 4 description,57₺,/şişli/desserthouse-149
DessertHouse 149,Dessert Special 5,Dessert Special 5 description,45₺,/şişli/desserthouse-149
